## Documenti e sezioni che la tesi non deve contenere.
## Sintassi: percorso oppure percorso#slug-sezione, poi il cancelletto e il motivo.
## Un'esenzione senza motivo viene rifiutata.

docs/31-glossario.md # confluisce nella prefazione, che ne adotta le definizioni invece di ripeterle

## Il catalogo degli eventi è generato da una tabella esterna: la tesi ne rende le misure e
## la tassonomia, che sono conoscenza, e non le sue centosettantasette righe di dati, che
## sono un inventario da consultare. La stessa ragione per cui le note di docs/fonti/ non
## entrano fra i documenti da coprire.
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-common # elenco generato di righe di dati, non prosa da rendere
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-japan # elenco generato di righe di dati, non prosa da rendere
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-international # elenco generato di righe di dati, non prosa da rendere
recreate-pokemon-distributions-events/EVENTI-GEN3.md#insieme-eggs # elenco generato di righe di dati, non prosa da rendere

## Le schede tecniche degli esemplari sono un inventario di valori derivati, uno per
## voce producibile, e la tesi ne rende il criterio nel capitolo sulle distribuzioni:
## perche' un giudizio va registrato con i suoi byte e non come categoria. Le
## centoventidue tabelle di valori sono dati da consultare, non prosa da rendere, e
## valgono l'esenzione per la stessa ragione del catalogo degli eventi.
recreate-pokemon-distributions-events/SCHEDE-ESEMPLARI.md # inventario generato di valori derivati, non prosa da rendere

## La ricerca consegnata dall'utente e' conservata verbatim come fonte con
## provenienza, e la tesi ne rende il metodo, il controllo di validita', i due limiti
## dichiarati e la correzione che la verifica ha prodotto. La sua tabella del Dex
## Nazionale e le sue enumerazioni di forme sono dati da consultare e non prosa da
## rendere, e un documento copiato verbatim da una fonte esterna non va riscritto.
pokedex-home-completo/RICERCA-UTENTE-2026-09-01.md # fonte verbatim con provenienza, non prosa del progetto
## La lista di spunta del Pokedex e' un inventario di milleventicinque voci di specie e
## cinquecentoventidue di forma, una riga per voce, e la tesi ne rende il criterio nel capitolo
## sulla provenienza: perche' il numero del Dex non basta a identificare una voce da ottenere e
## quali proprieta' debba avere il codice che lo sostituisce. Le due tabelle sono dati da
## consultare, non prosa da rendere, e valgono l'esenzione per la stessa ragione del catalogo
## degli eventi e delle schede degli esemplari.
pokedex-home-completo/CHECKLIST-COMPLETA.md#voci-di-specie # inventario generato di righe di dati, non prosa da rendere
pokedex-home-completo/CHECKLIST-COMPLETA.md#voci-di-forma # inventario generato di righe di dati, non prosa da rendere
pokedex-home-completo/CHECKLIST-COMPLETA.md#voci-da-evento # inventario generato di righe di dati, non prosa da rendere

## Le schede degli esemplari da evento delle prime due generazioni sono un inventario di valori
## derivati, una tabella per voce, e la tesi ne rende il criterio nel capitolo sulla provenienza:
## perche' in quelle generazioni la fedelta' sui valori individuali non sia decidibile e perche'
## il costo per voce non cresca con l'eta'. Le centosessantotto tabelle sono dati da consultare,
## non prosa da rendere, e valgono l'esenzione per la stessa ragione del catalogo degli eventi e
## delle schede di terza generazione. I racconti dei gruppi restano coperti, perche' sono prosa.
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0000-bulbasaur # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0001-charmander # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0002-squirtle # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0003-psyduck # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0004-hitmonlee # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0005-hitmonchan # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0006-eevee # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0007-omanyte # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0008-kabuto # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0009-mew # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-1-0010-mew # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0142-chikorita # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0143-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0144-cleffa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0145-wooper # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0146-phanpy # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0147-smoochum # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0148-psyduck # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0149-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0150-cleffa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0151-igglybuff # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0152-smoochum # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0153-bulbasaur # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0154-charmander # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0155-totodile # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0156-hoothoot # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0000-farfetch-d # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0001-gligar # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0002-farfetch-d # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0003-gligar # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0004-farfetch-d # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0005-gligar # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0006-mew # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0007-celebi # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0008-raikou # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0009-entei # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0010-suicune # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0011-articuno # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0012-zapdos # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0013-moltres # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0014-venusaur # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0015-charizard # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0016-blastoise # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0017-mewtwo # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0018-ho-oh # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0019-lugia # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0020-meganium # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0021-typhlosion # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0022-feraligatr # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0023-delibird # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0024-bulbasaur # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0025-charmander # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0026-squirtle # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0027-chikorita # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0028-cyndaquil # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0029-totodile # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0030-nidoran # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0031-nidoran # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0032-nidoran # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0033-nidoran # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0034-bellsprout # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0035-bellsprout # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0036-marill # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0037-yanma # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0038-dunsparce # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0039-snubbull # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0040-qwilfish # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0041-remoraid # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0042-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0043-cleffa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0044-igglybuff # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0045-smoochum # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0046-elekid # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0047-magby # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0048-psyduck # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0049-chikorita # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0050-pichu # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0051-cleffa # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0052-igglybuff # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0053-smoochum # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0054-wooper # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0055-poliwag # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0056-horsea # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0057-goldeen # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0058-magikarp # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0059-marill # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0060-psyduck # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0061-tentacool # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0062-lapras # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0063-chinchou # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0064-remoraid # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0065-mantine # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0066-nidoran # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0067-nidoran # inventario generato di valori derivati, non prosa da rendere
pokedex-home-completo/SCHEDE-EVENTI-GB.md#evt-2-0068-chansey # inventario generato di valori derivati, non prosa da rendere
